style,is_ai_generated,source,path,ai_likeness_percent,originality_score,dominant_aesthetic,cv_region_count,cv_largest_region_area_ratio,cv_subject_centroid_x,cv_subject_centroid_y,cv_rule_of_thirds_offset,cv_symmetry_score,cv_symmetry_score_fuzzy_global,cv_edge_density,cv_negative_space_ratio,has_face
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_a-dutch-yacht-on-the-river-y.jpg,72.4,27.6,ai-aesthetic,3,0.2958,0.4678,0.5929,0.1534,0.798,0.7883,0.0574,0.6693,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-998423839-208159.jpg,12.0,88.0,original-aesthetic,6,0.3279,0.4172,0.6531,0.0849,0.7616,0.5384,0.0697,0.4322,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/adam-elsheimer_st-john-the-baptist-1605.jpg,4.8,95.2,original-aesthetic,11,0.3227,0.5525,0.4404,0.1565,0.8228,0.6458,0.1462,0.317,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/adam-elsheimer_morgenlandschaft-aurora-1606.jpg,80.0,20.0,ai-aesthetic,5,0.3937,0.3903,0.5376,0.1411,0.8031,0.7624,0.029,0.5621,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-97256492-541653.jpg,53.4,46.6,ai-aesthetic,8,0.0516,0.3282,0.574,0.0928,0.7194,0.5304,0.0506,0.8484,True
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_the-rokin-with-the-stock-exchange-of-hendrick-de-keijser.jpg,61.6,38.4,ai-aesthetic,7,0.2163,0.4026,0.5523,0.1337,0.7392,0.6177,0.0489,0.699,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-998636199-196961.jpg,24.1,75.9,original-aesthetic,15,0.2285,0.5116,0.5929,0.1717,0.7435,0.5077,0.1031,0.4907,True
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-989618348-920675.jpg,18.7,81.3,original-aesthetic,9,0.037,0.38,0.4159,0.0949,0.8285,0.6803,0.0485,0.863,True
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-97342597-384333.jpg,31.2,68.8,original-aesthetic,6,0.5316,0.5555,0.5333,0.1736,0.7977,0.5731,0.0628,0.3363,True
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_hollandse-haven-in-de-winter.jpg,38.1,61.9,original-aesthetic,4,0.1328,0.4969,0.7898,0.2048,0.7819,0.654,0.0627,0.7918,False
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/adam-elsheimer_seated-young-woman.jpg,8.5,91.5,original-aesthetic,3,0.1804,0.519,0.5851,0.1687,0.9141,0.8208,0.0615,0.8137,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-990349314-598964.jpg,18.8,81.2,original-aesthetic,6,0.4952,0.5171,0.6785,0.15,0.7925,0.6371,0.0844,0.4388,True
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-978111543-238505.jpg,32.1,67.9,original-aesthetic,14,0.0658,0.5678,0.6228,0.1082,0.7689,0.5493,0.1819,0.8321,False
baroque,True,AI_SD_baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_baroque/1-999715265-522176.jpg,23.0,77.0,original-aesthetic,8,0.5802,0.3754,0.5005,0.1714,0.7872,0.6068,0.0558,0.3358,True
baroque,False,baroque,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/baroque/abraham-storck_fischerboote-im-sturm-vor-der-hollandischen-kuste-bei-den-helder.jpg,51.8,48.2,ai-aesthetic,6,0.3996,0.4289,0.6856,0.0974,0.8184,0.7888,0.0492,0.5656,False
