style,is_ai_generated,source,path,ai_likeness_percent,originality_score,dominant_aesthetic,cv_region_count,cv_largest_region_area_ratio,cv_subject_centroid_x,cv_subject_centroid_y,cv_rule_of_thirds_offset,cv_symmetry_score,cv_symmetry_score_fuzzy_global,cv_edge_density,cv_negative_space_ratio
expressionism,False,expressionism,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/expressionism/albert-bloch_don-quixote.jpg,5.0,95.0,original-aesthetic,17,0.2119,0.5814,0.6242,0.0953,0.6207,0.459,0.2047,0.4069
expressionism,True,AI_SD_expressionism,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_expressionism/2-989009509-792292.jpg,29.7,70.3,original-aesthetic,23,0.2595,0.4285,0.5317,0.1652,0.7434,0.504,0.2242,0.2513
expressionism,True,AI_SD_expressionism,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_expressionism/2-994698851-955004.jpg,16.0,84.0,original-aesthetic,25,0.4131,0.5798,0.3849,0.101,0.7528,0.4916,0.1786,0.3245
expressionism,True,AI_SD_expressionism,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_expressionism/2-973344001-36994.jpg,0.6,99.4,original-aesthetic,26,0.2163,0.4072,0.5022,0.1803,0.8254,0.6534,0.1541,0.4527
expressionism,False,expressionism,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/expressionism/akseli-gallen-kallela_sunset-1899.jpg,32.5,67.5,original-aesthetic,12,0.1396,0.2964,0.5824,0.092,0.8341,0.6865,0.1051,0.7081
expressionism,False,expressionism,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/expressionism/albin-egger-lienz_auf-der-treppe-1890.jpg,4.7,95.3,original-aesthetic,20,0.081,0.3778,0.312,0.0494,0.8661,0.768,0.0749,0.7348
expressionism,True,AI_SD_expressionism,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_expressionism/2-98881405-276905.jpg,1.6,98.4,original-aesthetic,24,0.1478,0.6019,0.423,0.1106,0.7978,0.5702,0.1541,0.5103
expressionism,False,expressionism,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/expressionism/abraham-manievich_portrait-of-the-artist-s-wife-1929.jpg,0.4,99.6,original-aesthetic,8,0.5677,0.3126,0.4632,0.1315,0.8132,0.6104,0.2097,0.4242
expressionism,True,AI_SD_expressionism,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_expressionism/2-997909615-638364.jpg,14.9,85.1,original-aesthetic,20,0.2188,0.5266,0.4512,0.1831,0.7478,0.5189,0.2103,0.4149
expressionism,True,AI_SD_expressionism,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_expressionism/2-989912597-50171.jpg,10.6,89.4,original-aesthetic,18,0.3808,0.5724,0.3169,0.0957,0.7677,0.5385,0.1344,0.4552
expressionism,False,expressionism,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/expressionism/albert-huie_family.jpg,1.7,98.3,original-aesthetic,14,0.1074,0.4854,0.4463,0.1894,0.7692,0.626,0.1913,0.4612
expressionism,False,expressionism,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/expressionism/abraham-manievich_untitled.jpg,19.9,80.1,original-aesthetic,30,0.2307,0.4308,0.6205,0.1079,0.7968,0.6035,0.2201,0.4691
expressionism,True,AI_SD_expressionism,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_expressionism/2-994957601-737074.jpg,1.7,98.3,original-aesthetic,24,0.2289,0.4609,0.3844,0.1375,0.7802,0.5371,0.1184,0.457
expressionism,False,expressionism,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/expressionism/albert-bloch_garden-glimpse.jpg,6.4,93.6,original-aesthetic,27,0.3027,0.4463,0.3958,0.1291,0.7785,0.5013,0.2888,0.1183
expressionism,True,AI_SD_expressionism,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_expressionism/2-991374414-775497.jpg,5.7,94.3,original-aesthetic,25,0.1769,0.5146,0.4887,0.2174,0.7958,0.5538,0.1461,0.3132
expressionism,True,AI_SD_expressionism,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_expressionism/2-983220014-975576.jpg,5.9,94.1,original-aesthetic,21,0.095,0.4857,0.4004,0.1665,0.7676,0.5332,0.1103,0.69
expressionism,True,AI_SD_expressionism,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_expressionism/2-97405842-631952.jpg,2.2,97.8,original-aesthetic,20,0.4767,0.4909,0.5029,0.2273,0.7746,0.5132,0.1419,0.2887
expressionism,True,AI_SD_expressionism,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_expressionism/2-955421683-778876.jpg,13.1,86.9,original-aesthetic,23,0.4499,0.5472,0.432,0.155,0.7611,0.5045,0.1399,0.3265
expressionism,False,expressionism,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/expressionism/albert-bloch_the-grieving-women.jpg,1.6,98.4,original-aesthetic,24,0.1064,0.5417,0.4951,0.2044,0.8078,0.5614,0.2531,0.5988
expressionism,True,AI_SD_expressionism,/data/peter/aiart/data/Real_AI_SD_LD_Dataset/train/AI_SD_expressionism/2-995981963-868260.jpg,3.5,96.5,original-aesthetic,31,0.2965,0.4741,0.4402,0.1767,0.7685,0.4917,0.182,0.1887
